id_persona,nombre,apellido,correo,departamento,conocimientos
1,Carlos,Fernández,[email],AI,"JavaScript;Python;React;Django;Node.js;Git;Docker;AWS;MongoDB;PostgreSQL"
2,María,López,[email],Analytics,"Java;Spring Boot;Hibernate;Git;Jenkins;Kubernetes;Azure;MySQL;Angular"
3,David,García,[email],Communication Systems,"C#;.NET;ASP.NET Core;Git;Azure DevOps;SQL Server;Docker;React;TypeScript"
4,Elena,Martínez,[email],Corporate Services,"PHP;Laravel;Vue.js;Git;Docker;MySQL;AWS;Redis;Elasticsearch"
5,Jorge,Pérez,[email],Security and Privacy,"Ruby;Ruby on Rails;Git;PostgreSQL;Docker;Kubernetes;Heroku;React;GraphQL"
6,Ana,Sánchez,[email],IOT,"Go;Gin;Git;Docker;Kubernetes;Prometheus;Grafana;MongoDB;gRPC"
7,Luis,Gómez,[email],Cloud Computing,"Swift;iOS Development;Git;Xcode;CocoaPods;Firebase;Realm;Fastlane;Jenkins"
8,Isabel,Díaz,[email],Sales,"Kotlin;Android Development;Git;Android Studio;Firebase;Retrofit;Dagger;Jenkins;Gradle"
9,Pedro,Ruiz,[email],Software Development,"Rust;Git;Docker;Kubernetes;WebAssembly;PostgreSQL;Redis;GraphQL;Tokio"
10,Raúl,Núñez,[email],AI,"TensorFlow;PyTorch;Scikit-learn;Keras;OpenCV;FastAPI;Flask;Transformers;NLP"
11,Laura,Herrera,[email],Analytics,"Tableau;Power BI;Pandas;NumPy;Seaborn;Matplotlib;SQL;Apache Spark;Hadoop"
12,Miguel,Ramos,[email],Communication Systems,"Python;FastAPI;Flask;Redis;WebSockets;RabbitMQ;Nginx;Elasticsearch;PostgreSQL"
13,Sofía,Castro,[email],Corporate Services,"WordPress;Shopify;WooCommerce;Google Ads;SEO;Social Media Marketing;Google Analytics;MailChimp;Facebook Ads"
14,Daniel,Vargas,[email],Security and Privacy,"Burp Suite;Metasploit;OWASP ZAP;Wireshark;Snort;Nmap;Suricata;Maltego;Forensics"
15,Beatriz,Fernández,[email],IOT,"Arduino;ESP32;Raspberry Pi;LoRaWAN;Zigbee;MQTT;CoAP;InfluxDB;Node-RED"
16,Tomás,Ortega,[email],Cloud Computing,"AWS;Google Cloud;Terraform;Ansible;Pulumi;Serverless;Docker;Kubernetes;Helm"
17,Patricia,Morales,[email],Sales,"HubSpot;Salesforce;Google Analytics;Zoho CRM;Pipedrive;Customer Success;Data Studio;LinkedIn Ads;Marketo"
18,Andrés,Giménez,[email],Software Development,"TypeScript;Angular;Vue.js;Next.js;Nuxt.js;Svelte;React Native;GraphQL;Node.js"
19,Alejandro,López,[email],AI,"Hugging Face;LangChain;Reinforcement Learning;Generative AI;YOLO;CNNs;RNNs;ONNX;Neural Networks"
20,Sara,Martínez,[email],Analytics,"R;Shiny;ggplot2;dplyr;tidyverse;SAS;SPSS;BigQuery;Data Visualization"
21,Iván,Domínguez,[email],Communication Systems,"MATLAB;Simulink;SDR;5G;Open5GS;SIP;RTP;VoIP;RF Design"
22,Noelia,García,[email],Corporate Services,"SAP;ERP;HR Analytics;Trello;Slack;Notion;Microsoft Dynamics;Power Automate;Jira"
23,Fernando,Sánchez,[email],Security and Privacy,"SIEM;IDS/IPS;Blockchain Security;ZAP;Penetration Testing;Ethical Hacking;XSS;SQL Injection;Digital Forensics"
24,Lucía,Vega,[email],IOT,"RTOS;Modbus;CAN Bus;Z-Wave;Bluetooth Low Energy;OPC UA;TinyML;Edge AI;Device Security"
25,Hugo,Ramírez,[email],Cloud Computing,"Azure Functions;Lambda;OpenShift;Fargate;Anthos;Cloudflare Workers;Multi-Cloud;K3s;HashiCorp Vault"
26,Elisa,Díaz,[email],Sales,"Lead Generation;B2B Sales;Outbound Marketing;Conversion Rate Optimization;Email Marketing;Google Tag Manager;Content Marketing;ABM;SEO"
27,Roberto,Ortega,[email],Software Development,"Scala;Akka;Play Framework;Cats;Finagle;FP in Scala;Monix;Reactive Programming;Microservices"
28,Paula,Navarro,[email],AI,"GANs;Stable Diffusion;VAEs;StyleGAN;DeepFake Detection;XGBoost;LightGBM;AutoML;Explainable AI"
29,Javier,Morales,[email],Analytics,"Apache Flink;Dask;Airflow;Feature Engineering;ETL Pipelines;Data Governance;Time Series Analysis;Anomaly Detection;Graph Analytics"
30,Cristina,Rojas,[email],Communication Systems,"GSM;UMTS;LTE;SDR;RFID;Network Security;SDN;NFV;Wireless Sensor Networks"
31,Adrián,Méndez,[email],Corporate Services,"Compliance;GDPR;ISO 27001;ITIL;COBIT;Sox Compliance;Legal Tech;Privacy Engineering;Auditing"
32,Joaquín,Santos,[email],Security and Privacy,"SOC;Splunk;Threat Intelligence;Threat Hunting;YARA Rules;MITRE ATT&CK;Cyber Kill Chain;Reverse Engineering;Malware Analysis"
33,Victoria,Flores,[email],IOT,"ROS;Autonomous Vehicles;SLAM;LIDAR;Sensors;Embedded Linux;Edge TPU;NVIDIA Jetson;OpenVINO"
34,Manuel,Rey,[email],Cloud Computing,"Kubernetes Operators;Service Mesh;Envoy;Consul;ArgoCD;FluxCD;Distributed Tracing;Prometheus;Chaos Engineering"
35,Rocío,Hernández,[email],Sales,"Market Research;Buyer Personas;Social Selling;Customer Engagement;Funnel Optimization;Product Positioning;PR;Brand Management;Cross-selling"
36,Oscar,Crespo,[email],Software Development,"Elixir;Phoenix;Ecto;LiveView;BEAM;Concurrency;OTP;Event Sourcing;Domain-Driven Design"
37,Eva,Torres,[email],AI,"Bayesian Networks;Markov Chains;HMMs;Graph Neural Networks;Autoencoders;Contrastive Learning;Self-Supervised Learning;Recurrent Transformers;Neuro-Symbolic AI"
38,Pablo,Iglesias,[email],Analytics,"Federated Learning;Privacy-Preserving Analytics;Differential Privacy;Secure Computation;Data Encryption;Multi-Party Computation;Trustworthy AI;Edge Analytics;Big Data Ethics"
39,Marta,Silva,[email],Communication Systems,"5G NR;Network Slicing;IoT Networks;Mesh Networks;Satellite Communication;Edge Networking;Wireless Backhaul;Beamforming;Massive MIMO"
40,Samuel,Paz,[email],Corporate Services,"Business Intelligence;OKRs;KPIs;Agile Leadership;Lean Management;Digital Transformation;Change Management;HR Tech;People Analytics"
41,Clara,Lorenzo,[email],Security and Privacy,"Red Teaming;Blue Teaming;Zero Trust;Cloud Security Posture;Identity & Access Management;SIEM Integration;Cyber Risk Management;Security Compliance;Insider Threat Detection"
42,Jesús,Bravo,[email],IOT,"FPGA Programming;VHDL;Verilog;Embedded Security;Edge Computing;Real-Time Processing;Neural Compute Sticks;Automotive IoT;5G IoT"
43,Sergio,Molina,[email],Cloud Computing,"AWS CDK;Google Cloud Run;Serverless Architectures;Cloud-Native Security;FinOps;Kubernetes Networking;Load Balancing;Observability;Edge Functions"
44,Ángela,Ferrer,[email],Sales,"Behavioral Analytics;Ad Tech;Media Planning;Influencer Marketing;CRM Automation;Customer Retention Strategies;Personalization;Omnichannel Marketing;Customer Segmentation"
45,Guillermo,Benítez,[email],Software Development,"Haskell;GHC;Functional Programming;PureScript;Lisp;Clojure;Scheme;Category Theory;Dependent Types"
46,Natalia,Ortiz,[email],AI,"Neural Architecture Search;Energy-Efficient AI;Low-Code AI;Meta-Learning;Few-Shot Learning;Multimodal AI;Diffusion Models;Graph AI;Human-in-the-Loop AI"
47,Esteban,García,[email],Analytics,"Bayesian Statistics;Monte Carlo Methods;Survival Analysis;Customer Churn Prediction;Time Series Forecasting;Causal Inference;Experimental Design;A/B Testing;Real-Time Analytics"
48,Camila,Suárez,[email],Communication Systems,"Quantum Communication;Quantum Key Distribution;Post-Quantum Cryptography;Optical Networks;Fiber Optics;Photonic Chips;Terahertz Communications;AI for Networks;6G Research"
49,Felipe,Navarrete,[email],Corporate Services,"Legal Compliance;Regulatory Affairs;Ethics in AI;GDPR Implementation;IT Risk Management;Data Protection Strategies;Smart Contracts;IP Law;Digital Identity"
50,Marcos,Santos,[email],Security and Privacy,"Cyber Warfare;Threat Modelling;Blockchain Forensics;AI-Powered Security;Deep Packet Inspection;Dark Web Intelligence;Security Automation;Incident Response;Advanced Persistent Threats"
51,Isabel,Méndez,[email],IOT,"IoT Security;TrustZone;Microcontroller Programming;Embedded AI;Home Automation;Industrial IoT;SCADA Systems;Telemetry;Wireless Charging"
52,Gonzalo,Ruiz,[email],Cloud Computing,"Multi-Cloud Management;Cloud Governance;Edge AI;Serverless Databases;API Gateways;Hybrid Cloud;Data Lakes;Cloud-Native CI/CD;Event-Driven Architectures"
53,Lorena,Delgado,[email],Sales,"Digital Advertising;Affiliate Marketing;Performance Marketing;UX Research;Neuromarketing;Customer Journey Mapping;Programmatic Ads;Lead Scoring;Subscription Models"
